dist_km,x_map,y_map,lon_deg,lat_deg,row_pix,col_pix,inside_raster,residual_mGal,modelled_mGal,misfit_mGal
199.12704467896543,-186115.63886908087,-7328.848464908675,120.71030660077778,-2.048760574196881,242.265978356241,116.5972676239363,1,-16.39906500382217,2.4063425115487527,-18.805407515370923
201.11831512575512,-184429.38601002892,-6269.740685880926,120.72547541080807,-2.039198818305529,241.73642446672716,117.44039405346226,1,-8.20293857920735,2.2632833520921096,-10.46622193129946
203.1095855725448,-182743.13315097705,-5210.632906853163,120.7406439800384,-2.029636885282854,241.20687057721324,118.28352048298822,1,-1.5346209419123067,2.132271303484788,-3.666892245397095
205.10085601933443,-181056.8802919251,-4151.525127825415,120.75581230967704,-2.020074775573987,240.67731668769937,119.1266469125142,1,3.3207894843719226,2.0120030580072514,1.3087864263646711
207.09212646612409,-179370.62743287318,-3092.417348797652,120.7709804009324,-2.010512489624014,240.14776279818548,119.96977334204014,1,6.795180985006181,1.901346497236029,4.893834487770151
209.0833969129137,-177684.37457382126,-2033.3095697699027,120.7861482550128,-2.0009500278779777,239.6182089086716,120.81289977156612,1,5.495580786053861,1.7993143979127117,3.696266388141149
211.0746673597034,-175998.12171476934,-974.2017907421396,120.80131587312655,-1.9913873907808728,239.08865501915773,121.65602620109206,1,-0.8083492375036885,1.705042735000481,-2.5133919725041696
213.06593780649305,-174311.86885571742,84.90598828560906,120.81648325648202,-1.9818245787776507,238.55910112964384,122.49915263061804,1,-10.51828152905066,1.6177726853664298,-12.13605421441709
215.0572082532827,-172625.61599666553,1144.0137673133722,120.83165040628744,-1.9722615923132167,238.02954724013,123.34227906014398,1,-18.15375546952059,1.5368356275242827,-19.690591097044873
217.0484787000724,-170939.3631376136,2203.121546341121,120.84681732375113,-1.9626984318324356,237.4999933506161,124.18540548966992,1,-21.275968444271577,1.4616405802826329,-22.73760902455421
219.03974914686205,-169253.11027856168,3262.229325368884,120.86198401008134,-1.953135097780122,236.97043946110225,125.0285319191959,1,-22.121935219774365,1.3916636370826154,-23.51359885685698
221.0310195936517,-167566.85741950976,4321.337104396633,120.87715046648634,-1.9435715906010496,236.44088557158835,125.87165834872184,1,-19.783621467245784,1.3264390414415244,-21.110060508687308
223.02229004044136,-165880.60456045784,5380.444883424396,120.89231669417438,-1.9340079107399484,235.9113316820745,126.71478477824782,1,-11.447535451177794,1.2655516182881013,-12.713087069465896
225.01356048723105,-164194.35170140592,6439.552662452144,120.90748269435372,-1.924444058641504,235.38177779256057,127.55791120777376,1,-0.1218691875676955,1.2086303305855217,-1.3304995181532173
227.00483093402067,-162508.098842354,7498.660441479908,120.92264846823252,-1.9148800347503585,234.8522239030467,128.40103763729974,1,6.84361767566889,1.155342773870203,5.688274901798687
228.99610138081036,-160821.84598330208,8557.768220507656,120.9378140170191,-1.905315839511111,234.3226700135328,129.2441640668257,1,5.84039939479387,1.1053904557422258,4.735008939051644
230.9873718275999,-159135.59312425018,9616.87599953539,120.95297934192156,-1.8957514733683176,233.79311612401892,130.08729049635164,1,1.108946826084185,1.0585047348680143,0.050442091216170715
232.9786422743896,-157449.34026519826,10675.98377856314,120.96814444414817,-1.8861869367664912,233.2635622345051,130.9304169258776,1,-3.8137161571556977,1.014443316182606,-4.828159473338304
234.96991272117924,-155763.08740614637,11735.091557590902,120.98330932490704,-1.8766222301501028,232.7340083449912,131.77354335540355,1,-9.52366343281914,0.9729872168500203,-10.49665064966916
236.9611831679689,-154076.83454709445,12794.19933661865,120.99847398540642,-1.8670573539635795,232.20445445547733,132.6166697849295,1,-13.29428307700513,0.9339381320389806,-14.22822120904411
238.95245361475853,-152390.58168804253,13853.307115646414,121.0136384268544,-1.8574923086513075,231.67490056596344,133.45979621445548,1,-15.33312585811829,0.8971161413853753,-16.230241999503665
240.9437240615482,-150704.3288289906,14912.414894674162,121.0288026504592,-1.8479270946576305,231.1453466764496,134.30292264398145,1,-17.396232730075795,0.8623577066789607,-18.258590436754755
242.9349945083379,-149018.07596993868,15971.522673701926,121.04396665742892,-1.838361712426852,230.61579278693569,135.1460490735074,1,-20.751304100785678,0.8295139192524349,-21.580818020038112
244.92626495512752,-147331.82311088676,17030.630452729674,121.0591304489717,-1.8287961624032307,230.08623889742185,135.98917550303335,1,-25.22916423395029,0.7984489620989109,-26.0276131960492
246.9175354019172,-145645.57025183484,18089.73823175744,121.07429402629566,-1.8192304450309853,229.55668500790796,136.83230193255932,1,-27.971839621271087,0.7690387571634166,-28.740878378434505
248.90880584870683,-143959.31739278292,19148.846010785182,121.08945739060894,-1.8096645607542967,229.02713111839407,137.67542836208526,1,-30.362714668387817,0.7411697727555904,-31.103884441143407
250.9000762954965,-142273.064533731,20207.95378981293,121.10462054311964,-1.8000985100172993,228.49757722888015,138.51855479161122,1,-30.61742076807563,0.7147379697825872,-31.332158737858215
252.89134674228612,-140586.81167467908,21267.061568840683,121.11978348503584,-1.7905322932640908,227.9680233393663,139.3616812211372,1,-28.21052978218843,0.6896478686385862,-28.90017765082702
254.8826171890758,-138900.55881562716,22326.16934786846,121.13494621756566,-1.7809659109387252,227.4384694498524,140.20480765066316,1,-19.498538007007628,0.6658117212190886,-20.164349728226718
256.87388763586546,-137214.30595657523,23385.27712689621,121.15010874191714,-1.77139936348522,226.90891556033856,141.04793408018912,1,-6.600825158993128,0.6431487747427834,-7.243973933735912
258.8651580826551,-135528.0530975233,24444.38490592396,121.1652710592984,-1.7618326513475495,226.37936167082464,141.8910605097151,1,3.331870350188012,0.6215846159326972,2.7102857342553146
260.8564285294448,-133841.8002384714,25503.492684951707,121.18043317091748,-1.7522657749696495,225.8498077813108,142.73418693924106,1,2.600457724025768,0.6010505856901978,1.99940713833557
262.8476989762344,-132155.54737941947,26562.600463979485,121.19559507798247,-1.7426987347954157,225.3202538917969,143.57731336876702,1,-8.92279511671373,0.5814832557379278,-9.504278372451656
264.8389694230241,-130469.29452036758,27621.708243007237,121.2107567817014,-1.7331315312687043,224.79070000228305,144.42043979829293,1,-17.68864076575412,0.5628239598501884,-18.251464725604308
266.83023986981374,-128783.04166131566,28680.816022034986,121.22591828328233,-1.7235641648333324,224.26114611276915,145.2635662278189,1,-28.505108481036377,0.5450183732640657,-29.050126854300444
268.8215103166034,-127096.78880226372,29739.92380106273,121.24107958393328,-1.7139966359330785,223.7315922232553,146.1066926573449,1,-41.92171634025543,0.528016134698264,-42.44973247495369
270.81278076339305,-125410.5359432118,30799.03158009051,121.2562406848623,-1.7044289450116807,223.2020383337414,146.94981908687083,1,-43.86151433398389,0.511770506121499,-44.37328484010539
272.8040512101827,-123724.28308415988,31858.139359118257,121.27140158727742,-1.6948610925128411,222.67248444422756,147.7929455163968,1,-33.928848452198025,0.496238066026616,-34.42508651822464
274.7953216569724,-122038.03022510796,32917.247138146005,121.28656229238666,-1.6852930788802207,222.14293055471364,148.63607194592277,1,-23.627255986201817,0.4813784324958423,-24.108634418697658
276.786592103762,-120351.77736605603,33976.354917173754,121.30172280139806,-1.675724904557444,221.61337666519975,149.4791983754487,1,-18.204341752543563,0.4671540127993978,-18.67149576534296
278.7778625505517,-118665.52450700411,35035.4626962015,121.31688311551956,-1.666156569988097,221.08382277568592,150.32232480497467,1,-13.722910039444976,0.45352977666497896,-14.176439816109955
280.7691329973413,-116979.27164795224,36094.57047522925,121.33204323595926,-1.6565880756157274,220.55426888617205,151.1654512345006,1,-11.588834081326148,0.4404730506982792,-12.029307132024426
282.760403444131,-115293.01878890031,37153.678254257,121.34720316392512,-1.647019421883846,220.02471499665816,152.00857766402655,1,-13.00915886663748,0.4279533317323974,-13.437112198369876
284.7516738909206,-113606.76592984842,38212.78603328475,121.36236290062512,-1.637450609235927,219.49516110714427,152.85170409355254,1,-6.527958847787184,0.41594211714309953,-6.943900964930284
286.7429443377103,-111920.5130707965,39271.893812312526,121.37752244726728,-1.627881638115404,218.9656072176304,153.69483052307848,1,56.10683336449007,0.4044127503928578,55.702420614097214
288.7342147844999,-110234.26021174458,40331.00159134028,121.39268180505957,-1.618312508965679,218.4360533281165,154.53795695260445,1,39.34206584473559,0.39334028026403933,38.94872556447155
290.72548523128955,-108548.00735269266,41390.10937036802,121.40784097520996,-1.6087432222301128,217.90649943860265,155.3810833821304,1,19.87512601581384,0.3827013324144048,19.492424683399435
292.7167556780792,-106861.75449364074,42449.21714939577,121.42299995892648,-1.599173778352032,217.3769455490888,156.22420981165638,1,27.929755314259623,0.37247399203962983,27.557281322219993
294.70802612486887,-105175.5016345888,43508.32492842355,121.43815875741709,-1.5896041777747258,216.8473916595749,157.06733624118232,1,11.66604694679809,0.36263769656063033,11.30340925023746
296.6992965716585,-103489.2487755369,44567.4327074513,121.45331737188972,-1.580034420941448,216.317837770061,157.91046267070828,1,7.504608627102457,0.353173137370586,7.151435489731871
298.6905670184482,-101802.99591648496,45626.54048647905,121.4684758035524,-1.570464508295416,215.78828388054717,158.75358910023425,1,9.844366526522167,0.34406216977973114,9.500304356742436
300.6818374652379,-100116.74305743304,46685.6482655068,121.48363405361307,-1.5608944402798122,215.25872999103325,159.59671552976022,1,12.583984418054408,0.335287730387071,12.248696687667337
302.6731079120275,-98430.49019838111,47744.756044534544,121.4987921232797,-1.5513242173377824,214.72917610151936,160.43984195928618,1,14.879588439765511,0.3268337611886822,14.552754678576829
304.6643783588172,-96744.2373393292,48803.86382356232,121.51395001376028,-1.5417538399124382,214.1996222120055,161.28296838881215,1,24.308282714229083,0.3186851398035432,23.98959757442554
306.6556488056068,-95057.98448027729,49862.97160259007,121.52910772626272,-1.532183308446856,213.67006832249163,162.1260948183381,1,29.956855303816965,0.3108276152610365,29.64602768855593
308.6469192523965,-93371.73162122536,50922.07938161782,121.544265261995,-1.522612623384077,213.1405144329777,162.96922124786406,1,18.92249981217629,0.30324774885037403,18.619252063325916
310.6381896991861,-91685.47876217344,51981.18716064557,121.5594226221651,-1.513041785167108,212.61096054346388,163.81234767739002,1,14.319167477812856,0.2959328595820961,14.02323461823076
312.6294601459758,-89999.22590312152,53040.29493967335,121.57457980798095,-1.5034707942389212,212.08140665395,164.65547410691596,1,13.4815996778917,0.2888709738562075,13.192728704035492
314.6207305927654,-88312.9730440696,54099.40271870109,121.58973682065051,-1.493899651042455,211.5518527644361,165.49860053644193,1,11.585378946263813,0.2820507789711305,11.303328167292682
316.61200103955514,-86626.72018501768,55158.51049772884,121.6048936613818,-1.4843283560206129,211.02229887492223,166.3417269659679,1,10.994749008242032,0.27546158014299216,10.71928742809904
318.60327148634474,-84940.46732596576,56217.61827675659,121.62005033138269,-1.474756909616266,210.4927449854084,167.18485339549386,1,3.741300134009921,0.2690932607363837,3.472206873273537
320.59454193313445,-83254.21446691384,57276.72605578437,121.63520683186114,-1.465185312272251,209.96319109589447,168.02797982501983,1,-2.7108827301418885,0.26293624543599187,-2.9738189755778803
322.58581237992405,-81567.96160786191,58335.83383481212,121.65036316402512,-1.4556135644313704,209.43363720638055,168.8711062545458,1,4.272770900173737,0.25698146611386075,4.015789434059876
324.57708282671376,-79881.70874881,59394.94161383987,121.6655193290826,-1.446041666536396,208.90408331686672,169.71423268407173,1,5.337683763438622,0.2512203301697608,5.086463433268861
326.56835327350336,-78195.45588975807,60454.049392867615,121.68067532824156,-1.4364696190300643,208.37452942735283,170.5573591135977,1,6.560486061247111,0.2456446911425737,6.314841370104538
328.5596237202931,-76509.20303070621,61513.15717189536,121.69583116270988,-1.42689742235508,207.84497553783896,171.40048554312364,1,10.781010866153888,0.24024682140894746,10.540764044744941
330.5508941670827,-74822.95017165429,62572.26495092314,121.71098683369551,-1.4173250769541148,207.31542164832507,172.2436119726496,1,14.834503696758324,0.23501938680201656,14.599484309956306
332.5421646138723,-73136.69731260237,63631.37272995086,121.72614234240652,-1.4077525832698097,206.78586775881124,173.08673840217557,1,14.817094691457248,0.22995542299786143,14.587139268459387
334.533435060662,-71450.44445355044,64690.48050897861,121.74129769005076,-1.3981799417447711,206.25631386929732,173.9298648317015,1,11.237834074408186,0.22504831353082685,11.012785760877358
336.5247055074516,-69764.19159449852,65749.58828800639,121.75645287783628,-1.3886071528215749,205.72675997978345,174.77299126122747,1,3.6379416111420135,0.2202917693109469,3.4176498418310666
338.5159759542413,-68077.9387354466,66808.69606703414,121.77160790697091,-1.3790342169427665,205.1972060902696,175.61611769075344,1,-5.026865619172654,0.21567980952768945,-5.2425454287003435
340.5072464010309,-66391.68587639468,67867.80384606188,121.78676277866272,-1.3694611345508576,204.6676522007557,176.4592441202794,1,-14.454583202497352,0.21120674383416402,-14.665789946331516
342.4985168478206,-64705.43301734276,68926.91162508963,121.80191749411964,-1.3598879060883302,204.13809831124183,177.30237054980535,1,-24.797489902356187,0.2068671557149196,-25.004357058071108
344.4897872946102,-63019.18015829084,69986.01940411741,121.81707205454968,-1.3503145319976335,203.60854442172797,178.1454969793313,1,-31.95679848424213,0.20265588694861397,-32.15945437119075
346.4810577413999,-61332.92729923892,71045.12718314516,121.83222646116072,-1.3407410127211885,203.07899053221408,178.98862340885728,1,-33.480157462873244,0.1985680230842278,-33.67872548595747
348.4723281881895,-59646.674440187,72104.23496217291,121.8473807151608,-1.3311673487013835,202.5494366427002,179.83174983838325,1,-31.89379567465457,0.19459887985622107,-32.08839455451079
350.46359863497923,-57960.42158113513,73163.34274120066,121.86253481775788,-1.3215935403805774,202.01988275318632,180.6748762679092,1,-31.44752124789818,0.19074399047012947,-31.63826523836831
352.4548690817689,-56274.16872208321,74222.4505202284,121.8776887701599,-1.312019588201098,201.4903288636725,181.51800269743512,1,-29.691003886482324,0.18699909369566609,-29.87800298017799
354.44613952855855,-54587.91586303129,75281.55829925618,121.89284257357492,-1.3024454926052438,200.96077497415857,182.3611291269611,1,-30.0652249158258,0.18336012270944757,-30.24858503853525
356.4374099753482,-52901.66300397937,76340.66607828393,121.90799622921088,-1.2928712540352836,200.43122108464468,183.20425555648703,1,-27.63898627895157,0.1798231946340825,-27.818809473585652
358.42868042213786,-51215.410144927446,77399.77385731168,121.92314973827575,-1.2832968729334564,199.9016671951308,184.04738198601305,1,-24.27374308424094,0.17638460072457163,-24.450127684965512
360.4199508689275,-49529.15728587552,78458.88163633943,121.93830310197755,-1.273722349741972,199.37211330561692,184.890508415539,1,-23.81022255046709,0.1730407971568075,-23.983263347623897
362.4112213157172,-47842.9044268236,79517.9894153672,121.9534563215243,-1.2641476849030098,198.84255941610303,185.73363484506493,1,-22.49979214726411,0.16978839637648102,-22.669580543640592
364.4024917625068,-46156.65156777168,80577.09719439496,121.968609398124,-1.2545728788587232,198.3130055265892,186.5767612745909,1,-19.410908778376346,0.16662415896990837,-19.577532937346255
366.3937622092965,-44470.39870871976,81636.2049734227,121.9837623329846,-1.2449979320512332,197.7834516370753,187.4198877041169,1,-12.129389274813532,0.16354498602123713,-12.29293426083477
368.3850326560861,-42784.14584966784,82695.31275245045,121.99891512731418,-1.2354228449226352,197.25389774756144,188.26301413364283,1,-5.319884091235279,0.1605479119231808,-5.48043200315846
370.3763031028758,-41097.89299061592,83754.42053147823,122.0140677823207,-1.2258476179149949,196.72434385804755,189.1061405631688,1,0.4980681693672667,0.15763009761090016,0.34043807175636653
372.3675735496655,-39411.640131564,84813.52831050598,122.02922029921224,-1.2162722514703503,196.19478996853368,189.94926699269476,1,-0.8070623556739189,0.1547888241909153,-0.9618511798648343
374.3588439964551,-37725.38727251208,85872.63608953373,122.0443726791968,-1.2066967460307116,195.6652360790198,190.7923934222207,1,5.665835390411653,0.15202148693901055,5.513813903472642
376.3501144432448,-36039.13441346015,86931.74386856148,122.05952492348244,-1.1971211020380612,195.13568218950596,191.63551985174664,1,3.102599643424245,0.1493255896430028,2.953274053781242
378.3413848900344,-34352.88155440823,87990.85164758922,122.07467703327715,-1.187545319934353,194.60612829999204,192.47864628127263,1,5.355838162128412,0.14669873926800536,5.209139422860407
380.3326553368241,-32666.62869535631,89049.959426617,122.08982900978906,-1.1779694001615155,194.07657441047812,193.3217727107986,1,4.282480482129508,0.14413864092342427,4.138341841206084
382.3239257836137,-30980.375836304447,90109.06720564472,122.10498085422616,-1.1683933431614495,193.54702052096428,194.1648991403245,1,-4.407683952662976,0.14164309311242246,-4.5493270457753985
384.3151962304033,-29294.12297725253,91168.17498467249,122.12013256779656,-1.1588171493760293,193.0174666314504,195.00802556985047,1,-15.936023565623833,0.13920998324594833,-16.075233548869782
386.306466677193,-27607.870118200604,92227.28276370023,122.1352841517083,-1.1492408192471002,192.48791274193653,195.85115199937644,1,-16.160586033011413,0.1368372834046913,-16.297423316416104
388.2977371239826,-25921.617259148683,93286.390542728,122.15043560716948,-1.1396643532164836,191.95835885242263,196.6942784289024,1,-20.67136362378822,0.13452304633349296,-20.805886670121712
390.2890075707723,-24235.36440009676,94345.49832175576,122.16558693538812,-1.130087751725975,191.4288049629088,197.53740485842837,1,-29.645238444338485,0.13226540165381143,-29.777503845992296
392.280278017562,-22549.11154104484,95404.6061007835,122.18073813757242,-1.120511015217342,190.8992510733949,198.3805312879543,1,-36.294832663186185,0.13006255228083904,-36.424895215467025
394.2715484643516,-20862.85868199292,96463.71387981129,122.19588921493042,-1.1109341441323284,190.36969718388104,199.22365771748028,1,-36.16638787260048,0.12791277103277934,-36.294300643633264
396.26281891114127,-19176.605822941,97522.82165883902,122.21104016867024,-1.1013571389126504,189.84014329436715,200.06678414700625,1,-32.393749361406854,0.12581439742064726,-32.5195637588275
398.2540893579309,-17490.352963889076,98581.92943786675,122.226191,-1.0917800000000002,189.3105894048533,200.9099105765322,1,-20.00117849868181,0.12376583460773644,-20.124944333289548
